Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
Peru,PER,2011,Poverty Headcount ($1.90 a day)-Urban,1.2.HCount.1.90usd,1.08343660831451
Peru,PER,2010,Poverty Headcount ($1.90 a day)-Urban,1.2.HCount.1.90usd,1.16397845745087
Peru,PER,2009,Poverty Headcount ($1.90 a day)-Urban,1.2.HCount.1.90usd,1.6307680606842
Peru,PER,2008,Poverty Headcount ($1.90 a day)-Urban,1.2.HCount.1.90usd,1.90339851379395
Peru,PER,2007,Poverty Headcount ($1.90 a day)-Urban,1.2.HCount.1.90usd,2.19761157035828
Peru,PER,2006,Poverty Headcount ($1.90 a day)-Urban,1.2.HCount.1.90usd,3.15912961959839
Peru,PER,2005,Poverty Headcount ($1.90 a day)-Urban,1.2.HCount.1.90usd,3.93808341026306
Peru,PER,2004,Poverty Headcount ($1.90 a day)-Urban,1.2.HCount.1.90usd,2.94549632072449
Peru,PER,2014,Poverty Headcount ($2.50 a day)-Urban,1.2.HCount.2.5usd,2.59763264656067
Peru,PER,2013,Poverty Headcount ($2.50 a day)-Urban,1.2.HCount.2.5usd,2.7156834602356
Peru,PER,2012,Poverty Headcount ($2.50 a day)-Urban,1.2.HCount.2.5usd,3.05298137664795
Peru,PER,2011,Poverty Headcount ($2.50 a day)-Urban,1.2.HCount.2.5usd,3.35187172889709
Peru,PER,2010,Poverty Headcount ($2.50 a day)-Urban,1.2.HCount.2.5usd,4.2670202255249
Peru,PER,2009,Poverty Headcount ($2.50 a day)-Urban,1.2.HCount.2.5usd,5.25599908828735
Peru,PER,2008,Poverty Headcount ($2.50 a day)-Urban,1.2.HCount.2.5usd,5.73913383483887
Peru,PER,2007,Poverty Headcount ($2.50 a day)-Urban,1.2.HCount.2.5usd,7.01704406738281
Peru,PER,2006,Poverty Headcount ($2.50 a day)-Urban,1.2.HCount.2.5usd,9.10249137878418
Peru,PER,2005,Poverty Headcount ($2.50 a day)-Urban,1.2.HCount.2.5usd,11.9249839782715
Peru,PER,2004,Poverty Headcount ($2.50 a day)-Urban,1.2.HCount.2.5usd,9.7682409286499
Peru,PER,2014,Middle Class ($10-50 a day) Headcount-Urban,1.2.HCount.Mid10to50,47.1694450378418
Peru,PER,2013,Middle Class ($10-50 a day) Headcount-Urban,1.2.HCount.Mid10to50,46.6058158874512
Peru,PER,2012,Middle Class ($10-50 a day) Headcount-Urban,1.2.HCount.Mid10to50,45.5597229003906
Peru,PER,2011,Middle Class ($10-50 a day) Headcount-Urban,1.2.HCount.Mid10to50,42.897575378418
Peru,PER,2010,Middle Class ($10-50 a day) Headcount-Urban,1.2.HCount.Mid10to50,40.4995155334473
Peru,PER,2009,Middle Class ($10-50 a day) Headcount-Urban,1.2.HCount.Mid10to50,37.5769500732422
Peru,PER,2008,Middle Class ($10-50 a day) Headcount-Urban,1.2.HCount.Mid10to50,36.5262069702148
Peru,PER,2007,Middle Class ($10-50 a day) Headcount-Urban,1.2.HCount.Mid10to50,33.5637130737305
Peru,PER,2006,Middle Class ($10-50 a day) Headcount-Urban,1.2.HCount.Mid10to50,28.8649749755859
Peru,PER,2005,Middle Class ($10-50 a day) Headcount-Urban,1.2.HCount.Mid10to50,23.9629440307617
Peru,PER,2004,Middle Class ($10-50 a day) Headcount-Urban,1.2.HCount.Mid10to50,26.7254409790039
Peru,PER,2014,Official Moderate Poverty Rate-Urban,1.2.HCount.Ofcl,15.3
Peru,PER,2013,Official Moderate Poverty Rate-Urban,1.2.HCount.Ofcl,16.1
Peru,PER,2012,Official Moderate Poverty Rate-Urban,1.2.HCount.Ofcl,16.6
Peru,PER,2011,Official Moderate Poverty Rate-Urban,1.2.HCount.Ofcl,18
Peru,PER,2010,Official Moderate Poverty Rate-Urban,1.2.HCount.Ofcl,20
Peru,PER,2009,Official Moderate Poverty Rate-Urban,1.2.HCount.Ofcl,21.3
Peru,PER,2008,Official Moderate Poverty Rate-Urban,1.2.HCount.Ofcl,25.4
Peru,PER,2007,Official Moderate Poverty Rate-Urban,1.2.HCount.Ofcl,30.1
Peru,PER,2006,Official Moderate Poverty Rate-Urban,1.2.HCount.Ofcl,37
Peru,PER,2005,Official Moderate Poverty Rate-Urban,1.2.HCount.Ofcl,44.5
Peru,PER,2004,Official Moderate Poverty Rate-Urban,1.2.HCount.Ofcl,48.2
Peru,PER,2003,Official Moderate Poverty Rate-Urban,1.2.HCount.Ofcl,39.96229
Peru,PER,2002,Official Moderate Poverty Rate-Urban,1.2.HCount.Ofcl,42.13754
Peru,PER,2001,Official Moderate Poverty Rate-Urban,1.2.HCount.Ofcl,42
Peru,PER,2000,Official Moderate Poverty Rate-Urban,1.2.HCount.Ofcl,36.9
Peru,PER,2014,Poverty Headcount ($4 a day)-Urban,1.2.HCount.Poor4uds,8.98621082305908
Peru,PER,2013,Poverty Headcount ($4 a day)-Urban,1.2.HCount.Poor4uds,9.65539455413818
Peru,PER,2012,Poverty Headcount ($4 a day)-Urban,1.2.HCount.Poor4uds,9.73241996765137
Peru,PER,2011,Poverty Headcount ($4 a day)-Urban,1.2.HCount.Poor4uds,11.4968814849854
Peru,PER,2010,Poverty Headcount ($4 a day)-Urban,1.2.HCount.Poor4uds,12.633978843689
Peru,PER,2009,Poverty Headcount ($4 a day)-Urban,1.2.HCount.Poor4uds,15.1713190078735
Peru,PER,2008,Poverty Headcount ($4 a day)-Urban,1.2.HCount.Poor4uds,16.4333686828613
Peru,PER,2007,Poverty Headcount ($4 a day)-Urban,1.2.HCount.Poor4uds,19.1474170684814
Peru,PER,2006,Poverty Headcount ($4 a day)-Urban,1.2.HCount.Poor4uds,24.1149749755859
Peru,PER,2005,Poverty Headcount ($4 a day)-Urban,1.2.HCount.Poor4uds,29.4028396606445
Peru,PER,2004,Poverty Headcount ($4 a day)-Urban,1.2.HCount.Poor4uds,25.7257251739502
Peru,PER,2014,Vulnerable ($4-10 a day) Headcount-Urban,1.2.HCount.Vul4to10,41.9135818481445
Peru,PER,2013,Vulnerable ($4-10 a day) Headcount-Urban,1.2.HCount.Vul4to10,41.9430961608887
Peru,PER,2012,Vulnerable ($4-10 a day) Headcount-Urban,1.2.HCount.Vul4to10,42.7613830566406
Peru,PER,2011,Vulnerable ($4-10 a day) Headcount-Urban,1.2.HCount.Vul4to10,43.7550735473633
Peru,PER,2010,Vulnerable ($4-10 a day) Headcount-Urban,1.2.HCount.Vul4to10,45.2480583190918
Peru,PER,2009,Vulnerable ($4-10 a day) Headcount-Urban,1.2.HCount.Vul4to10,45.5007171630859
Peru,PER,2008,Vulnerable ($4-10 a day) Headcount-Urban,1.2.HCount.Vul4to10,45.3942222595215
Peru,PER,2007,Vulnerable ($4-10 a day) Headcount-Urban,1.2.HCount.Vul4to10,45.4571075439453
Peru,PER,2006,Vulnerable ($4-10 a day) Headcount-Urban,1.2.HCount.Vul4to10,45.56640625
Peru,PER,2005,Vulnerable ($4-10 a day) Headcount-Urban,1.2.HCount.Vul4to10,45.2958755493164
Peru,PER,2004,Vulnerable ($4-10 a day) Headcount-Urban,1.2.HCount.Vul4to10,46.2246856689453
Peru,PER,2014,Poverty Gap ($1.90 a day)-Urban,1.2.PGap.1.90usd,0.197340101003647
Peru,PER,2013,Poverty Gap ($1.90 a day)-Urban,1.2.PGap.1.90usd,0.227393314242363
Peru,PER,2012,Poverty Gap ($1.90 a day)-Urban,1.2.PGap.1.90usd,0.257082968950272
Peru,PER,2011,Poverty Gap ($1.90 a day)-Urban,1.2.PGap.1.90usd,0.32739046216011
Peru,PER,2010,Poverty Gap ($1.90 a day)-Urban,1.2.PGap.1.90usd,0.360864192247391
Peru,PER,2009,Poverty Gap ($1.90 a day)-Urban,1.2.PGap.1.90usd,0.510586023330688
Peru,PER,2008,Poverty Gap ($1.90 a day)-Urban,1.2.PGap.1.90usd,0.504141211509705
Peru,PER,2007,Poverty Gap ($1.90 a day)-Urban,1.2.PGap.1.90usd,0.685727775096893
Peru,PER,2006,Poverty Gap ($1.90 a day)-Urban,1.2.PGap.1.90usd,0.954613983631134
Peru,PER,2005,Poverty Gap ($1.90 a day)-Urban,1.2.PGap.1.90usd,1.07980382442474
Peru,PER,2004,Poverty Gap ($1.90 a day)-Urban,1.2.PGap.1.90usd,0.848141014575958
Peru,PER,2014,Poverty Gap ($2.50 a day)-Urban,1.2.PGap.2.5usd,0.718586027622223
Peru,PER,2013,Poverty Gap ($2.50 a day)-Urban,1.2.PGap.2.5usd,0.772508025169373
Peru,PER,2012,Poverty Gap ($2.50 a day)-Urban,1.2.PGap.2.5usd,0.863053560256958
Peru,PER,2011,Poverty Gap ($2.50 a day)-Urban,1.2.PGap.2.5usd,1.00902438163757
Peru,PER,2010,Poverty Gap ($2.50 a day)-Urban,1.2.PGap.2.5usd,1.17573583126068
Peru,PER,2009,Poverty Gap ($2.50 a day)-Urban,1.2.PGap.2.5usd,1.55171954631805
Peru,PER,2008,Poverty Gap ($2.50 a day)-Urban,1.2.PGap.2.5usd,1.73032879829407
Peru,PER,2007,Poverty Gap ($2.50 a day)-Urban,1.2.PGap.2.5usd,2.11284470558167
Peru,PER,2006,Poverty Gap ($2.50 a day)-Urban,1.2.PGap.2.5usd,2.86654043197632
Peru,PER,2005,Poverty Gap ($2.50 a day)-Urban,1.2.PGap.2.5usd,3.5941174030304
Peru,PER,2004,Poverty Gap ($2.50 a day)-Urban,1.2.PGap.2.5usd,2.87418413162231
Peru,PER,2014,Poverty Gap ($4 a day)-Urban,1.2.PGap.Poor4uds,2.49221205711365
Peru,PER,2013,Poverty Gap ($4 a day)-Urban,1.2.PGap.Poor4uds,2.62207651138306
Peru,PER,2012,Poverty Gap ($4 a day)-Urban,1.2.PGap.Poor4uds,2.79695534706116
Peru,PER,2011,Poverty Gap ($4 a day)-Urban,1.2.PGap.Poor4uds,3.21092057228088
Peru,PER,2010,Poverty Gap ($4 a day)-Urban,1.2.PGap.Poor4uds,3.72913885116577
Peru,PER,2009,Poverty Gap ($4 a day)-Urban,1.2.PGap.Poor4uds,4.68353891372681
Peru,PER,2008,Poverty Gap ($4 a day)-Urban,1.2.PGap.Poor4uds,5.02583122253418
Peru,PER,2007,Poverty Gap ($4 a day)-Urban,1.2.PGap.Poor4uds,6.09964275360107
Peru,PER,2006,Poverty Gap ($4 a day)-Urban,1.2.PGap.Poor4uds,7.95484066009521
Peru,PER,2005,Poverty Gap ($4 a day)-Urban,1.2.PGap.Poor4uds,10.0055484771729
Peru,PER,2004,Poverty Gap ($4 a day)-Urban,1.2.PGap.Poor4uds,8.40277099609375
Peru,PER,2014,Poverty Severity ($1.90 a day)-Urban,1.2.PSev.1.90usd,0.0978544875979424
Peru,PER,2013,Poverty Severity ($1.90 a day)-Urban,1.2.PSev.1.90usd,0.105146899819374
Peru,PER,2012,Poverty Severity ($1.90 a day)-Urban,1.2.PSev.1.90usd,0.134264573454857
Peru,PER,2011,Poverty Severity ($1.90 a day)-Urban,1.2.PSev.1.90usd,0.160152912139893
Peru,PER,2010,Poverty Severity ($1.90 a day)-Urban,1.2.PSev.1.90usd,0.176945522427559
Peru,PER,2009,Poverty Severity ($1.90 a day)-Urban,1.2.PSev.1.90usd,0.263125598430634
Peru,PER,2008,Poverty Severity ($1.90 a day)-Urban,1.2.PSev.1.90usd,0.222237601876259
Peru,PER,2007,Poverty Severity ($1.90 a day)-Urban,1.2.PSev.1.90usd,0.328472465276718
Peru,PER,2006,Poverty Severity ($1.90 a day)-Urban,1.2.PSev.1.90usd,0.434912800788879
Peru,PER,2005,Poverty Severity ($1.90 a day)-Urban,1.2.PSev.1.90usd,0.47156086564064
Peru,PER,2004,Poverty Severity ($1.90 a day)-Urban,1.2.PSev.1.90usd,0.384197443723679
Peru,PER,2014,Poverty Severity ($2.50 a day)-Urban,1.2.PSev.2.5usd,0.3155138194561
Peru,PER,2013,Poverty Severity ($2.50 a day)-Urban,1.2.PSev.2.5usd,0.347078442573547
Peru,PER,2012,Poverty Severity ($2.50 a day)-Urban,1.2.PSev.2.5usd,0.39294245839119
Peru,PER,2011,Poverty Severity ($2.50 a day)-Urban,1.2.PSev.2.5usd,0.474349975585938
Peru,PER,2010,Poverty Severity ($2.50 a day)-Urban,1.2.PSev.2.5usd,0.530308961868286
Peru,PER,2009,Poverty Severity ($2.50 a day)-Urban,1.2.PSev.2.5usd,0.73468953371048
Peru,PER,2008,Poverty Severity ($2.50 a day)-Urban,1.2.PSev.2.5usd,0.782390832901001
Peru,PER,2007,Poverty Severity ($2.50 a day)-Urban,1.2.PSev.2.5usd,0.989134967327118
Peru,PER,2006,Poverty Severity ($2.50 a day)-Urban,1.2.PSev.2.5usd,1.35784018039703
Peru,PER,2005,Poverty Severity ($2.50 a day)-Urban,1.2.PSev.2.5usd,1.62800073623657
Peru,PER,2004,Poverty Severity ($2.50 a day)-Urban,1.2.PSev.2.5usd,1.29137980937958
Peru,PER,2014,Poverty Severity ($4 a day)-Urban,1.2.PSev.Poor4uds,1.07576751708984
Peru,PER,2013,Poverty Severity ($4 a day)-Urban,1.2.PSev.Poor4uds,1.13586592674255
Peru,PER,2012,Poverty Severity ($4 a day)-Urban,1.2.PSev.Poor4uds,1.24981319904327
Peru,PER,2011,Poverty Severity ($4 a day)-Urban,1.2.PSev.Poor4uds,1.4313862323761
Peru,PER,2010,Poverty Severity ($4 a day)-Urban,1.2.PSev.Poor4uds,1.68349814414978
Peru,PER,2009,Poverty Severity ($4 a day)-Urban,1.2.PSev.Poor4uds,2.16662693023682
Peru,PER,2008,Poverty Severity ($4 a day)-Urban,1.2.PSev.Poor4uds,2.34489727020264
Peru,PER,2007,Poverty Severity ($4 a day)-Urban,1.2.PSev.Poor4uds,2.8887505531311
Peru,PER,2006,Poverty Severity ($4 a day)-Urban,1.2.PSev.Poor4uds,3.83098006248474
Peru,PER,2005,Poverty Severity ($4 a day)-Urban,1.2.PSev.Poor4uds,4.81033086776733
Peru,PER,2004,Poverty Severity ($4 a day)-Urban,1.2.PSev.Poor4uds,3.94681763648987
Peru,PER,2014,Coverage: Mobile Phone,2.0.cov.Cel,88.4176092158898
Peru,PER,2012,Coverage: Mobile Phone,2.0.cov.Cel,83.0246855529856
Peru,PER,2000,Coverage: Mobile Phone,2.0.cov.Cel,5.15482549262705
Peru,PER,2014,Coverage: Electricity,2.0.cov.Ele,91.0461410874594
Peru,PER,2012,Coverage: Electricity,2.0.cov.Ele,88.1877291084659
Peru,PER,2000,Coverage: Electricity,2.0.cov.Ele,65.5168133259347
Peru,PER,2014,Coverage: Internet,2.0.cov.Int,20.2264749140482
Peru,PER,2012,Coverage: Internet,2.0.cov.Int,17.4946925515821
Peru,PER,2000,Coverage: Internet,2.0.cov.Int,0.421747217250725
Peru,PER,2012,Coverage: Mathematics Proficiency Level 2,2.0.cov.Math.pl_2.all,26.4204216322311
Peru,PER,2009,Coverage: Mathematics Proficiency Level 2,2.0.cov.Math.pl_2.all,27.5873143583746
Peru,PER,2012,"Coverage: Mathematics Proficiency Level 2, Private schools",2.0.cov.Math.pl_2.prv,51.9161502434124
Peru,PER,2009,"Coverage: Mathematics Proficiency Level 2, Private schools",2.0.cov.Math.pl_2.prv,56.4448071697934
Peru,PER,2012,"Coverage: Mathematics Proficiency Level 2, Public schools",2.0.cov.Math.pl_2.pub,17.5525522298555
Peru,PER,2009,"Coverage: Mathematics Proficiency Level 2, Public schools",2.0.cov.Math.pl_2.pub,18.6370265690387
Peru,PER,2012,Coverage: Mathematics Proficiency Level 3,2.0.cov.Math.pl_3.all,9.58078053406338
Peru,PER,2009,Coverage: Mathematics Proficiency Level 3,2.0.cov.Math.pl_3.all,9.38792840180675
Peru,PER,2012,"Coverage: Mathematics Proficiency Level 3, Private schools",2.0.cov.Math.pl_3.prv,24.549766234566
Peru,PER,2009,"Coverage: Mathematics Proficiency Level 3, Private schools",2.0.cov.Math.pl_3.prv,27.4351880934107
Peru,PER,2012,"Coverage: Mathematics Proficiency Level 3, Public schools",2.0.cov.Math.pl_3.pub,4.91458282245794
Peru,PER,2009,"Coverage: Mathematics Proficiency Level 3, Public schools",2.0.cov.Math.pl_3.pub,3.91825440996083
Peru,PER,2012,Coverage: Reading Proficiency Level 2,2.0.cov.Read.pl_2.all,42.3824150680068
Peru,PER,2009,Coverage: Reading Proficiency Level 2,2.0.cov.Read.pl_2.all,38.031289541631
Peru,PER,2012,"Coverage: Reading Proficiency Level 2, Private schools",2.0.cov.Read.pl_2.prv,67.8033896372894
Peru,PER,2009,"Coverage: Reading Proficiency Level 2, Private schools",2.0.cov.Read.pl_2.prv,66.2267034751192
Peru,PER,2012,"Coverage: Reading Proficiency Level 2, Public schools",2.0.cov.Read.pl_2.pub,33.4052216652868
Peru,PER,2009,"Coverage: Reading Proficiency Level 2, Public schools",2.0.cov.Read.pl_2.pub,29.2863485325238
Peru,PER,2012,Coverage: Reading Proficiency Level 3,2.0.cov.Read.pl_3.all,15.3322267359787
Peru,PER,2009,Coverage: Reading Proficiency Level 3,2.0.cov.Read.pl_3.all,13.756096734036
Peru,PER,2012,"Coverage: Reading Proficiency Level 3, Private schools",2.0.cov.Read.pl_3.prv,32.8989463303293
Peru,PER,2009,"Coverage: Reading Proficiency Level 3, Private schools",2.0.cov.Read.pl_3.prv,33.5025854958543
Peru,PER,2012,"Coverage: Reading Proficiency Level 3, Public schools",2.0.cov.Read.pl_3.pub,9.15931191817129
Peru,PER,2009,"Coverage: Reading Proficiency Level 3, Public schools",2.0.cov.Read.pl_3.pub,7.7876554284893
Peru,PER,2014,Coverage: Sanitation,2.0.cov.San,74.055892992211
Peru,PER,2012,Coverage: Sanitation,2.0.cov.San,73.2039038775067
Peru,PER,2000,Coverage: Sanitation,2.0.cov.San,55.3044032373888
Peru,PER,2014,Coverage: School Enrollment,2.0.cov.Sch,97.8815481571819
Peru,PER,2012,Coverage: School Enrollment,2.0.cov.Sch,97.7839553835279
Peru,PER,2000,Coverage: School Enrollment,2.0.cov.Sch,95.5235443451528
Peru,PER,2012,Coverage: Science Proficiency Level 2,2.0.cov.Scie.pl_2.all,33.1374732882212
Peru,PER,2009,Coverage: Science Proficiency Level 2,2.0.cov.Scie.pl_2.all,33.3435853038552
Peru,PER,2012,"Coverage: Science Proficiency Level 2, Private schools",2.0.cov.Scie.pl_2.prv,57.0572049878653
Peru,PER,2009,"Coverage: Science Proficiency Level 2, Private schools",2.0.cov.Scie.pl_2.prv,61.4357817306375
Peru,PER,2012,"Coverage: Science Proficiency Level 2, Public schools",2.0.cov.Scie.pl_2.pub,24.8110626891639
Peru,PER,2009,"Coverage: Science Proficiency Level 2, Public schools",2.0.cov.Scie.pl_2.pub,24.630657777289
Peru,PER,2012,Coverage: Science Proficiency Level 3,2.0.cov.Scie.pl_3.all,7.61758491167588
Peru,PER,2009,Coverage: Science Proficiency Level 3,2.0.cov.Scie.pl_3.all,9.59015590862456
Peru,PER,2012,"Coverage: Science Proficiency Level 3, Private schools",2.0.cov.Scie.pl_3.prv,19.498199117247
Peru,PER,2009,"Coverage: Science Proficiency Level 3, Private schools",2.0.cov.Scie.pl_3.prv,28.2735913784566
Peru,PER,2012,"Coverage: Science Proficiency Level 3, Public schools",2.0.cov.Scie.pl_3.pub,3.4016088215593
Peru,PER,2009,"Coverage: Science Proficiency Level 3, Public schools",2.0.cov.Scie.pl_3.pub,4.17428886741712
Peru,PER,2014,Coverage: Water,2.0.cov.Wat,75.8401956164195
Peru,PER,2012,Coverage: Water,2.0.cov.Wat,71.1562431978879
Peru,PER,2000,Coverage: Water,2.0.cov.Wat,54.5793995558916
Peru,PER,2014,HOI: Mobile Phone,2.0.hoi.Cel,84.2174423844904
Peru,PER,2012,HOI: Mobile Phone,2.0.hoi.Cel,76.5395157235867
Peru,PER,2000,HOI: Mobile Phone,2.0.hoi.Cel,2.35763695697821
Peru,PER,2014,HOI: Electricity,2.0.hoi.Ele,85.5127450015395
Peru,PER,2012,HOI: Electricity,2.0.hoi.Ele,81.0340957551468
Peru,PER,2000,HOI: Electricity,2.0.hoi.Ele,48.4949208771082
Peru,PER,2014,HOI: Internet,2.0.hoi.Int,11.3778118278824
Peru,PER,2012,HOI: Internet,2.0.hoi.Int,9.3546759081172
Peru,PER,2000,HOI: Internet,2.0.hoi.Int,0.137133164729228
Peru,PER,2012,HOI: Mathematics Proficiency Level 2,2.0.hoi.Math.pl_2.all,17.8688192223394
Peru,PER,2009,HOI: Mathematics Proficiency Level 2,2.0.hoi.Math.pl_2.all,17.4270639434904
Peru,PER,2012,"HOI: Mathematics Proficiency Level 2, Private schools",2.0.hoi.Math.pl_2.prv,44.2371921401287
Peru,PER,2009,"HOI: Mathematics Proficiency Level 2, Private schools",2.0.hoi.Math.pl_2.prv,47.2396131779745
Peru,PER,2012,"HOI: Mathematics Proficiency Level 2, Public schools",2.0.hoi.Math.pl_2.pub,11.4282833135639
Peru,PER,2009,"HOI: Mathematics Proficiency Level 2, Public schools",2.0.hoi.Math.pl_2.pub,11.5183143999805
Peru,PER,2012,HOI: Mathematics Proficiency Level 3,2.0.hoi.Math.pl_3.all,5.42006395568396
Peru,PER,2009,HOI: Mathematics Proficiency Level 3,2.0.hoi.Math.pl_3.all,4.44557198710228
Peru,PER,2012,"HOI: Mathematics Proficiency Level 3, Private schools",2.0.hoi.Math.pl_3.prv,18.2187720365923
Peru,PER,2009,"HOI: Mathematics Proficiency Level 3, Private schools",2.0.hoi.Math.pl_3.prv,18.6332378802697
Peru,PER,2012,"HOI: Mathematics Proficiency Level 3, Public schools",2.0.hoi.Math.pl_3.pub,2.80514340219954
Peru,PER,2009,"HOI: Mathematics Proficiency Level 3, Public schools",2.0.hoi.Math.pl_3.pub,1.92366994797253
Peru,PER,2012,HOI: Reading Proficiency Level 2,2.0.hoi.Read.pl_2.all,31.101128113276
Peru,PER,2009,HOI: Reading Proficiency Level 2,2.0.hoi.Read.pl_2.all,26.4099889046891
Peru,PER,2012,"HOI: Reading Proficiency Level 2, Private schools",2.0.hoi.Read.pl_2.prv,60.369703726215
Peru,PER,2009,"HOI: Reading Proficiency Level 2, Private schools",2.0.hoi.Read.pl_2.prv,57.5747668416435
Peru,PER,2012,"HOI: Reading Proficiency Level 2, Public schools",2.0.hoi.Read.pl_2.pub,23.3866238925628
Peru,PER,2009,"HOI: Reading Proficiency Level 2, Public schools",2.0.hoi.Read.pl_2.pub,19.8158762486863
Peru,PER,2012,HOI: Reading Proficiency Level 3,2.0.hoi.Read.pl_3.all,9.0128775219366
Peru,PER,2009,HOI: Reading Proficiency Level 3,2.0.hoi.Read.pl_3.all,7.35675400354337
Peru,PER,2012,"HOI: Reading Proficiency Level 3, Private schools",2.0.hoi.Read.pl_3.prv,24.8718890569376
Peru,PER,2009,"HOI: Reading Proficiency Level 3, Private schools",2.0.hoi.Read.pl_3.prv,24.8503804551365
Peru,PER,2012,"HOI: Reading Proficiency Level 3, Public schools",2.0.hoi.Read.pl_3.pub,4.92369526045314
Peru,PER,2009,"HOI: Reading Proficiency Level 3, Public schools",2.0.hoi.Read.pl_3.pub,4.10166762060012
Peru,PER,2014,HOI: Sanitation,2.0.hoi.San,66.0123524901854
Peru,PER,2012,HOI: Sanitation,2.0.hoi.San,64.6324543715915
Peru,PER,2000,HOI: Sanitation,2.0.hoi.San,39.9191376756863
Peru,PER,2014,HOI: School Enrollment,2.0.hoi.Sch,97.2481984094636
Peru,PER,2012,HOI: School Enrollment,2.0.hoi.Sch,96.849898223882
Peru,PER,2000,HOI: School Enrollment,2.0.hoi.Sch,94.0443034874611
Peru,PER,2012,HOI: Science Proficiency Level 2,2.0.hoi.Scie.pl_2.all,23.4651592071844
Peru,PER,2009,HOI: Science Proficiency Level 2,2.0.hoi.Scie.pl_2.all,23.2147441336907
Peru,PER,2012,"HOI: Science Proficiency Level 2, Private schools",2.0.hoi.Scie.pl_2.prv,50.2345212993089
Peru,PER,2009,"HOI: Science Proficiency Level 2, Private schools",2.0.hoi.Scie.pl_2.prv,53.9869296083638
Peru,PER,2012,"HOI: Science Proficiency Level 2, Public schools",2.0.hoi.Scie.pl_2.pub,16.9961329996876
Peru,PER,2009,"HOI: Science Proficiency Level 2, Public schools",2.0.hoi.Scie.pl_2.pub,16.8826040065105
Peru,PER,2012,HOI: Science Proficiency Level 3,2.0.hoi.Scie.pl_3.all,4.24338632813102
Peru,PER,2009,HOI: Science Proficiency Level 3,2.0.hoi.Scie.pl_3.all,4.9905238352194
Peru,PER,2012,"HOI: Science Proficiency Level 3, Private schools",2.0.hoi.Scie.pl_3.prv,13.9556174043093
Peru,PER,2009,"HOI: Science Proficiency Level 3, Private schools",2.0.hoi.Scie.pl_3.prv,21.224942347983
Peru,PER,2012,"HOI: Science Proficiency Level 3, Public schools",2.0.hoi.Scie.pl_3.pub,1.83935717943633
Peru,PER,2009,"HOI: Science Proficiency Level 3, Public schools",2.0.hoi.Scie.pl_3.pub,2.31365881449803
Peru,PER,2014,HOI: Water,2.0.hoi.Wat,70.5642455063763
Peru,PER,2012,HOI: Water,2.0.hoi.Wat,64.0783018532302
Peru,PER,2000,HOI: Water,2.0.hoi.Wat,44.5299387568753
Peru,PER,2014,"Atkinson, A(.5)",3.0.Atkin.0.5,0.16065040221397
Peru,PER,2013,"Atkinson, A(.5)",3.0.Atkin.0.5,0.165190817554181
Peru,PER,2012,"Atkinson, A(.5)",3.0.Atkin.0.5,0.168888153120285
Peru,PER,2011,"Atkinson, A(.5)",3.0.Atkin.0.5,0.171835228094565
Peru,PER,2010,"Atkinson, A(.5)",3.0.Atkin.0.5,0.17713960873613
Peru,PER,2009,"Atkinson, A(.5)",3.0.Atkin.0.5,0.190009074687323
Peru,PER,2008,"Atkinson, A(.5)",3.0.Atkin.0.5,0.196012183143514
Peru,PER,2007,"Atkinson, A(.5)",3.0.Atkin.0.5,0.219810550334235
Peru,PER,2006,"Atkinson, A(.5)",3.0.Atkin.0.5,0.221733324940429
Peru,PER,2005,"Atkinson, A(.5)",3.0.Atkin.0.5,0.222483993749507
Peru,PER,2004,"Atkinson, A(.5)",3.0.Atkin.0.5,0.216780483985304
Peru,PER,2014,"Atkinson, A(1)",3.0.Atkin.1,0.295111066097345
Peru,PER,2013,"Atkinson, A(1)",3.0.Atkin.1,0.302739765622735
Peru,PER,2012,"Atkinson, A(1)",3.0.Atkin.1,0.309319956622184
Peru,PER,2011,"Atkinson, A(1)",3.0.Atkin.1,0.311870388980131
Peru,PER,2010,"Atkinson, A(1)",3.0.Atkin.1,0.318963593138949
Peru,PER,2009,"Atkinson, A(1)",3.0.Atkin.1,0.340737869609391
Peru,PER,2008,"Atkinson, A(1)",3.0.Atkin.1,0.351198914070445
Peru,PER,2007,"Atkinson, A(1)",3.0.Atkin.1,0.385408302957076
Peru,PER,2006,"Atkinson, A(1)",3.0.Atkin.1,0.38807879053385
Peru,PER,2005,"Atkinson, A(1)",3.0.Atkin.1,0.387004857902137
Peru,PER,2004,"Atkinson, A(1)",3.0.Atkin.1,0.377889390843338
Peru,PER,2014,"Atkinson, A(2)",3.0.Atkin.2,0.51684097345386
Peru,PER,2013,"Atkinson, A(2)",3.0.Atkin.2,0.532832496464166
Peru,PER,2012,"Atkinson, A(2)",3.0.Atkin.2,0.553835087320351
Peru,PER,2011,"Atkinson, A(2)",3.0.Atkin.2,0.535624954156333
Peru,PER,2010,"Atkinson, A(2)",3.0.Atkin.2,0.538982604696793
Peru,PER,2009,"Atkinson, A(2)",3.0.Atkin.2,0.569246830107612
Peru,PER,2008,"Atkinson, A(2)",3.0.Atkin.2,0.586263410590588
Peru,PER,2007,"Atkinson, A(2)",3.0.Atkin.2,0.619346617673344
Peru,PER,2006,"Atkinson, A(2)",3.0.Atkin.2,0.620161219467768
Peru,PER,2005,"Atkinson, A(2)",3.0.Atkin.2,0.633431115754535
